id,lat,long,deposit,timestamp
1,42.2793986,-83.7376794,1000,2016-02-20 04:29 PM
6,40.843004,-81.0869819,100,2016-02-21
11,42.2793986,-83.7376794,1100,2016-02-21
12,42.2793986,-83.7376794,2500,2016-02-21
28,41.141346,-78.3749979,1602,2014-06-08
29,41.141346,-78.3749979,1174,2015-12-08
30,41.141346,-78.3749979,232,2014-11-21
31,41.141346,-78.3749979,1688,2014-09-13
32,41.141346,-78.3749979,1318,2015-11-15
33,41.141346,-78.3749979,1954,2014-04-10
34,41.141346,-78.3749979,1166,2014-05-06
36,42.2793986,-83.7376794,8000,2016-02-21
38,42.2793986,-83.7376794,1000,2016-02-21
39,42.2793986,-83.7376794,2000,2016-02-21
45,42.2793986,-83.7376794,2000,2016-02-21
46,42.2793986,-83.7376794,2000,2016-02-21
47,42.2793986,-83.7376794,2000,2016-02-21
48,42.2793986,-83.7376794,2000,2016-02-21
49,42.2793986,-83.7376794,2000,2016-02-21
50,42.2793986,-83.7376794,1000,2016-02-21
59,42.2793986,-83.7376794,1000,2016-02-21
60,38.6074844741857,-77.8996405978821,5000,2016-02-27
61,38.6074844741857,-77.8996405978821,5000,2016-02-27
62,38.6074844741857,-77.8996405978821,5000,2016-02-27
63,38.6074844741857,-77.8996405978821,5000,2016-02-27
64,38.6074844741857,-77.8996405978821,5000,2016-02-27
65,38.6074844741857,-77.8996405978821,5000,2016-02-27
66,38.6074844741857,-77.8996405978821,5000,2016-02-27
67,38.6074844741857,-77.8996405978821,5000,2016-02-27
68,38.6074844741857,-77.8996405978821,5000,2016-02-27
69,38.6074844741857,-77.8996405978821,5000,2016-02-27
70,38.6074844741857,-77.8996405978821,5000,2016-02-27
71,38.6074844741857,-77.8996405978821,5000,2016-02-27
72,38.6074844741857,-77.8996405978821,5000,2016-02-27
73,38.6074844741857,-77.8996405978821,5000,2016-02-27
74,38.6074844741857,-77.8996405978821,5000,2016-02-27
75,38.6074844741857,-77.8996405978821,5000,2016-02-27
78,37.5898212077705,-76.9734598794959,9000,2016-02-29
79,37.5898212077705,-76.9734598794959,9000,2016-02-29
80,37.5898212077705,-76.9734598794959,9000,2016-02-29
81,37.5898212077705,-76.9734598794959,9000,2016-02-29
82,37.5898212077705,-76.9734598794959,9000,2016-02-29
83,37.5898212077705,-76.9734598794959,9000,2016-02-29
84,37.5898212077705,-76.9734598794959,9000,2016-02-29
85,37.5898212077705,-76.9734598794959,9000,2016-02-29
86,37.5898212077705,-76.9734598794959,9000,2016-02-29
87,37.5898212077705,-76.9734598794959,9000,2016-02-29
89,37.5898212077705,-76.9734598794959,9000,2016-02-29
90,37.5898212077705,-76.9734598794959,9000,2016-02-29
91,37.5898212077705,-76.9734598794959,9000,2016-02-29
92,37.5898212077705,-76.9734598794959,9000,2016-02-29
93,37.5898212077705,-76.9734598794959,9000,2016-02-29
94,37.5898212077705,-76.9734598794959,9000,2016-02-29
95,37.5898212077705,-76.9734598794959,9000,2016-02-29
96,37.5898212077705,-76.9734598794959,9000,2016-02-29
97,37.5898212077705,-76.9734598794959,9000,2016-02-29
98,37.5898212077705,-76.9734598794959,9000,2016-02-29
99,37.5898212077705,-76.9734598794959,9000,2016-02-29
103,38.494728,-76.3227989,30,2016-02-29
104,37.5898212077705,-76.9734598794959,9000,2016-02-29
105,37.5898212077705,-76.9734598794959,9000,2016-02-29
106,37.5898212077705,-76.9734598794959,9000,2016-02-29
107,37.5898212077705,-76.9734598794959,9000,2016-02-29
108,37.5898212077705,-76.9734598794959,9000,2016-02-29
109,37.5898212077705,-76.9734598794959,9000,2016-02-29
110,37.5898212077705,-76.9734598794959,9000,2016-02-29
111,37.5898212077705,-76.9734598794959,9000,2016-02-29
112,37.5898212077705,-76.9734598794959,9000,2016-02-29
113,37.5898212077705,-76.9734598794959,9000,2016-02-29
115,36.759108,-82.181631,200,2016-03-01
116,37.5898212077705,-76.9734598794959,9000,2016-02-29
117,37.5898212077705,-76.9734598794959,9000,2016-02-29
118,37.5898212077705,-76.9734598794959,9000,2016-02-29
119,37.5898212077705,-76.9734598794959,9000,2016-02-29
120,37.5898212077705,-76.9734598794959,9000,2016-02-29
121,37.5898212077705,-76.9734598794959,9000,2016-02-29
122,37.5898212077705,-76.9734598794959,9000,2016-02-29
123,37.5898212077705,-76.9734598794959,9000,2016-02-29
124,37.315797,-78.9743069,29,2016-03-21
125,37.5898212077705,-76.9734598794959,9000,2016-02-29
325,37.7912226,-122.3941651,5000,2016-04-10
326,37.7912226,-122.3941651,5000,2016-04-10
327,38.8043680816327,-77.0528568367347,1,2016-04-10
328,38.8043680816327,-77.0528568367347,1,2016-04-10
329,38.8043680816327,-77.0528568367347,1,2016-04-10
330,38.8043680816327,-77.0528568367347,1,2016-04-10
331,38.8043680816327,-77.0528568367347,1,2016-04-10
332,38.8043680816327,-77.0528568367347,1,2016-04-10
333,38.8043680816327,-77.0528568367347,1,2016-04-10
334,38.8043680816327,-77.0528568367347,1,2016-04-10
335,38.8043680816327,-77.0528568367347,1,2016-04-10
336,38.8043680816327,-77.0528568367347,1,2016-04-10
337,38.8043680816327,-77.0528568367347,1,2016-04-10
338,38.8043680816327,-77.0528568367347,1,2016-04-10
339,38.8043680816327,-77.0528568367347,1,2016-04-10
340,38.8043680816327,-77.0528568367347,1,2016-04-10
341,38.8043680816327,-77.0528568367347,1,2016-04-10
342,38.8043680816327,-77.0528568367347,1,2016-04-10
343,38.8043680816327,-77.0528568367347,1,2016-04-10
344,38.8043680816327,-77.0528568367347,1,2016-04-10
345,38.8043680816327,-77.0528568367347,1,2016-04-10
346,38.8043680816327,-77.0528568367347,1,2016-04-10
347,38.8043680816327,-77.0528568367347,1,2016-04-10
348,38.8043680816327,-77.0528568367347,1,2016-04-10
349,38.8043680816327,-77.0528568367347,1,2016-04-10
350,38.8043680816327,-77.0528568367347,1,2016-04-10
351,38.8043680816327,-77.0528568367347,1,2016-04-10
352,38.8043680816327,-77.0528568367347,1,2016-04-10
353,38.8043680816327,-77.0528568367347,1,2016-04-10
354,38.8043680816327,-77.0528568367347,1,2016-04-10
355,38.8043680816327,-77.0528568367347,1,2016-04-10
356,38.8043680816327,-77.0528568367347,1,2016-04-10
357,38.8043680816327,-77.0528568367347,1,2016-04-10
358,38.8043680816327,-77.0528568367347,1,2016-04-10
359,38.8043680816327,-77.0528568367347,1,2016-04-10
360,38.8043680816327,-77.0528568367347,1,2016-04-10
361,38.8043680816327,-77.0528568367347,1,2016-04-10
362,38.8043680816327,-77.0528568367347,1,2016-04-10
